month,ccaa,operator,power_kW,band,usagecost_original,parsed,reason
2025-09,Andalucía,,22.0,AC," 0,39€/kWh ",0.39,ok
2025-09,Andalucía,,22.0,AC,"0,45€/kWh ",0.45,ok
2025-09,Andalucía,,60.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,22.0,AC,free,,free
2025-09,Andalucía,,22.0,AC,free,,free
2025-09,Andalucía,,7.4,AC,"0,22€/kWh",0.22,ok
2025-09,Andalucía,,22.0,AC,free,,free
2025-09,Andalucía,,3.7,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,50.0,DC,"0,48€/kWh DC 50 kW -  0,38€/kWh AC",0.48,ok
2025-09,Andalucía,,50.0,DC,"0,48€/kWh DC 50 kW -  0,38€/kWh AC",0.48,ok
2025-09,Andalucía,,22.0,AC,"0,48€/kWh DC 50 kW -  0,38€/kWh AC",0.48,ok
2025-09,Andalucía,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Andalucía,,11.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,3.7,AC,,,no_kwh
2025-09,Andalucía,,7.4,AC,,,no_kwh
2025-09,Andalucía,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Andalucía,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Andalucía,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,22.0,AC,free,,free
2025-09,Andalucía,,100.0,DC,,,no_kwh
2025-09,Andalucía,,50.0,DC,,,no_kwh
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,3.7,AC,,,empty
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,"0,58€/kWh",0.58,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh ",0.45,ok
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,free,,free
2025-09,Andalucía,,150.0,DC," 0,54€/kWh ",0.54,ok
2025-09,Andalucía,,350.0,DC,"0,65€/kWh (or subscription rates) ",0.65,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Andalucía,,43.0,DC,"0,45€/kWh",0.45,ok
2025-09,Andalucía,,28.8,DC,Free for Nissan cars,,free
2025-09,Andalucía,,7.4,AC,,,no_kwh
2025-09,Andalucía,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,50.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,43.0,DC,"0,47€/kWh",0.47,ok
2025-09,Andalucía,,3.7,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,"0,32€/kWh",0.32,ok
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,"0,49€/kWh + parking fee",0.49,ok
2025-09,Andalucía,,22.0,AC,"0,49€/kWh + parking fee",0.49,ok
2025-09,Andalucía,,22.0,AC,"0,49€/kWh + parking fee",0.49,ok
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,50.0,DC," 0,45€/kWh ",0.45,ok
2025-09,Andalucía,,50.0,DC," 0,45€/kWh ",0.45,ok
2025-09,Andalucía,,3.2,AC,,,empty
2025-09,Andalucía,,11.0,AC,,,empty
2025-09,Andalucía,,11.0,AC,,,empty
2025-09,Andalucía,,22.0,AC,"0,49€/kWh + parking fee",0.49,ok
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,3.7,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,"0,49€/kWh + parking fee",0.49,ok
2025-09,Andalucía,,22.0,AC,"0,40€/kWh",0.4,ok
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,3.7,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,250.0,DC,,,empty
2025-09,Andalucía,,3.7,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,3.7,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,50.0,DC,"0,46€/kWh",0.46,ok
2025-09,Andalucía,,50.0,DC,"0,46€/kWh",0.46,ok
2025-09,Andalucía,,11.0,AC,,,no_kwh
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,22.0,AC,"0,26€/kWh",0.26,ok
2025-09,Andalucía,,3.7,AC,,,empty
2025-09,Andalucía,,3.7,AC,,,empty
2025-09,Andalucía,,3.7,AC,,,empty
2025-09,Andalucía,,22.0,AC,free,,free
2025-09,Andalucía,,150.0,DC,"0,32€/kWh",0.32,ok
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,180.0,DC,"0,58€/kWh DC >60kW (0,40€/min parked without charging)",0.58,ok
2025-09,Andalucía,,11.0,AC,Free.  Limited to 1 hour. Accessible during business hours,,free
2025-09,Andalucía,,100.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Andalucía,,22.0,AC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Andalucía,,70.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Andalucía,,22.0,AC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Andalucía,,22.0,AC,"0,38€/kWh ",0.38,ok
2025-09,Andalucía,,100.0,DC,"0,56€/kWh 100kW - 0,42€/kWh 50 kW - 0,38€/kWh AC",0.56,ok
2025-09,Andalucía,,50.0,DC,"0,56€/kWh 100kW - 0,42€/kWh 50 kW - 0,38€/kWh AC",0.56,ok
2025-09,Andalucía,,22.0,AC,"0,56€/kWh 100kW - 0,42€/kWh 50 kW - 0,38€/kWh AC",0.56,ok
2025-09,Andalucía,,50.0,DC," 0,47€/kWh ",0.47,ok
2025-09,Andalucía,,50.0,DC," 0,47€/kWh ",0.47,ok
2025-09,Andalucía,,43.0,DC," 0,47€/kWh ",0.47,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh",0.45,ok
2025-09,Andalucía,,43.0,DC,"0,45€/kWh",0.45,ok
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Andalucía,,43.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Andalucía,,50.0,DC," 0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,free,,free
2025-09,Andalucía,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,22.0,AC,free,,free
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,"0,36€/kWh",0.36,ok
2025-09,Andalucía,,22.0,AC,,,empty
2025-09,Andalucía,,7.4,AC,,,empty
2025-09,Andalucía,,7.4,AC,,,empty
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,2.3,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,3.7,AC,,,no_kwh
2025-09,Andalucía,,3.7,AC,,,no_kwh
2025-09,Andalucía,,180.0,DC,"0,60€/kWh",0.6,ok
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,"0,48€/kWh DC 50 kW -  0,38€/kWh AC",0.48,ok
2025-09,Andalucía,,50.0,DC,"0,48€/kWh DC 50 kW -  0,38€/kWh AC",0.48,ok
2025-09,Andalucía,,22.0,AC,"0,48€/kWh DC 50 kW -  0,38€/kWh AC",0.48,ok
2025-09,Andalucía,,3.7,AC,,,empty
2025-09,Andalucía,,22.0,AC,"0,39€/kWh",0.39,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,150.0,DC," 0,55€/kWh DC - 0,35€/kWh AC ",0.55,ok
2025-09,Andalucía,,150.0,DC," 0,55€/kWh DC - 0,35€/kWh AC ",0.55,ok
2025-09,Andalucía,,150.0,DC," 0,55€/kWh DC ",0.55,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,43.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Andalucía,,350.0,DC,"0,65€/kWh >150kW - 0,55€/kWh >60kW - 0,45€/kWh DC - 0,39€/kWh AC ",0.65,ok
2025-09,Andalucía,,120.0,DC,"0,65€/kWh >150kW - 0,55€/kWh >60kW - 0,45€/kWh DC - 0,39€/kWh AC ",0.65,ok
2025-09,Andalucía,,250.0,DC,,,no_kwh
2025-09,Andalucía,,22.0,AC,free,,free
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,60.0,DC,"0,45€/kWh",0.45,ok
2025-09,Andalucía,,320.0,DC,"0,69€/kWh",0.69,ok
2025-09,Andalucía,,50.0,DC,"0,69€/kWh",0.69,ok
2025-09,Andalucía,,50.0,DC,"0,69€/kWh",0.69,ok
2025-09,Andalucía,,43.0,DC,"0,69€/kWh",0.69,ok
2025-09,Andalucía,,150.0,DC,"0,54€/kWh ",0.54,ok
2025-09,Andalucía,,80.0,DC,"0,54€/kWh ",0.54,ok
2025-09,Andalucía,,60.0,DC,"0,39€/kWh ",0.39,ok
2025-09,Andalucía,,60.0,DC,"0,39€/kWh ",0.39,ok
2025-09,Andalucía,,43.0,DC,"0,39€/kWh ",0.39,ok
2025-09,Andalucía,,3.7,AC,,,empty
2025-09,Andalucía,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Andalucía,,43.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Andalucía,,50.0,DC,"0,47€/kWh ",0.47,ok
2025-09,Andalucía,,120.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Andalucía,,22.0,AC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Andalucía,,100.0,DC," 0,56€/kWh DC",0.56,ok
2025-09,Andalucía,,150.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Andalucía,,22.0,AC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,100.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Andalucía,,22.0,AC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Andalucía,,100.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Andalucía,,43.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,360.0,DC,"0,55€/kWh DC ",0.55,ok
2025-09,Andalucía,,360.0,DC,"0,55€/kWh DC ",0.55,ok
2025-09,Andalucía,,360.0,DC,"0,55€/kWh DC ",0.55,ok
2025-09,Andalucía,,360.0,DC,"0,55€/kWh DC ",0.55,ok
2025-09,Andalucía,,150.0,DC,"0,55€/kWh",0.55,ok
2025-09,Andalucía,,150.0,DC,"0,55€/kWh",0.55,ok
2025-09,Andalucía,,150.0,DC,"0,55€/kWh",0.55,ok
2025-09,Andalucía,,150.0,DC,"0,55€/kWh",0.55,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,7.5,AC,,,no_kwh
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Andalucía,,22.0,AC,"0,45€/kWh - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Andalucía,,60.0,DC,"0,40€/kWh",0.4,ok
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,50.0,DC," 0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Andalucía,,50.0,DC," 0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.45,ok
2025-09,Andalucía,,11.0,AC,,,empty
2025-09,Andalucía,,100.0,DC,"0.50€/kWh >60kW - 0,39€/kWh DC - 0,32€/kWh AC",0.5,ok
2025-09,Andalucía,,120.0,DC,"0,54€/kWh",0.54,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,7.0,AC,,,empty
2025-09,Andalucía,,11.0,AC,,,empty
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,22.0,AC,free,,free
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,7.4,AC,,,no_kwh
2025-09,Andalucía,,3.7,AC,,,no_kwh
2025-09,Andalucía,,3.0,AC,free,,free
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,free,,free
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,50.0,DC,"0,48€/kWh DC 50 kW -  0,38€/kWh AC",0.48,ok
2025-09,Andalucía,,50.0,DC,"0,48€/kWh DC 50 kW -  0,38€/kWh AC",0.48,ok
2025-09,Andalucía,,22.0,AC,"0,48€/kWh DC 50 kW -  0,38€/kWh AC",0.48,ok
2025-09,Andalucía,,7.4,AC,,,empty
2025-09,Andalucía,,22.0,AC,"0,50€/kWh",0.5,ok
2025-09,Andalucía,,7.4,AC,,,empty
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,43.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,22.0,AC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,120.0,DC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-09,Andalucía,,22.0,AC,"0,43€/kWh DC - 0,32€/kWh AC",0.43,ok
2025-09,Andalucía,,100.0,DC,"0,54€/kWh",0.54,ok
2025-09,Andalucía,,11.0,AC,,,no_kwh
2025-09,Andalucía,,16.0,AC,0.40€/kWh,0.4,ok
2025-09,Andalucía,,16.0,AC,0.40€/kWh,0.4,ok
2025-09,Andalucía,,150.0,DC,"0,65€/kWh >150kW - 0,55€/kWh >60kW - 0,45€/kWh DC - 0,39€/kWh AC ",0.65,ok
2025-09,Andalucía,,3.7,AC,,,no_kwh
2025-09,Andalucía,,11.0,AC,,,no_kwh
2025-09,Andalucía,,22.0,AC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Andalucía,,50.0,DC,"0,45€/kWh DC - 0,39€/kWh AC",0.45,ok
2025-09,Andalucía,,22.0,AC,free,,free
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,3.7,AC,,,empty
2025-09,Andalucía,,3.7,AC,,,empty
2025-09,Andalucía,,22.0,AC,,,no_kwh
2025-09,Andalucía,,3.7,AC,,,empty
2025-09,Andalucía,,11.0,AC,,,empty
2025-09,Andalucía,,3.7,AC,,,empty
2025-09,Andalucía,,3.7,AC,,,empty
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,43.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,22.0,AC,free,,free
2025-09,Andalucía,,360.0,DC,"0,55€/kWh DC ",0.55,ok
2025-09,Andalucía,,360.0,DC,"0,55€/kWh DC ",0.55,ok
2025-09,Andalucía,,50.0,DC,"0,60€/kWh DC - 0,45€/kWh AC",0.6,ok
2025-09,Andalucía,,50.0,DC,"0,60€/kWh DC - 0,45€/kWh AC",0.6,ok
2025-09,Andalucía,,43.0,DC,"0,60€/kWh DC - 0,45€/kWh AC",0.6,ok
2025-09,Andalucía,,50.0,DC,CCS/ CHADEMO: 0.48€/kWh // TYPE 2: 0.41€/kWh,0.48,ok
2025-09,Andalucía,,50.0,DC,CCS/ CHADEMO: 0.48€/kWh // TYPE 2: 0.41€/kWh,0.48,ok
2025-09,Andalucía,,22.0,AC,CCS/ CHADEMO: 0.48€/kWh // TYPE 2: 0.41€/kWh,0.48,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,43.0,DC,0.47€/kWh ,0.47,ok
2025-09,Andalucía,,50.0,DC,0.45€/kWh,0.45,ok
2025-09,Andalucía,,50.0,DC,0.45€/kWh,0.45,ok
2025-09,Andalucía,,43.0,DC,0.45€/kWh,0.45,ok
2025-09,Andalucía,,22.0,AC,free,,free
2025-09,Andalucía,,3.7,AC,,,empty
2025-09,Andalucía,,22.0,AC,"0,25€/kWh",0.25,ok
2025-09,Andalucía,,5.0,AC,free,,free
2025-09,Andalucía,,11.0,AC,,,no_kwh
2025-09,Andalucía,,250.0,DC,,,no_kwh
2025-09,Andalucía,,3.7,AC,,,empty
2025-09,Andalucía,,3.7,AC,,,empty
2025-09,Andalucía,,3.7,AC,,,empty
2025-09,Andalucía,,150.0,DC,"0,65€/kWh >150kW - 0,55€/kWh >60kW - 0,45€/kWh DC - 0,39€/kWh AC ",0.65,ok
2025-09,Andalucía,,150.0,DC,"0,65€/kWh >150kW - 0,55€/kWh >60kW - 0,45€/kWh DC - 0,39€/kWh AC ",0.65,ok
2025-09,Andalucía,,3.7,AC,,,empty
2025-09,Andalucía,,150.0,DC,"0,54€/kWh 80-200kW - 0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.54,ok
2025-09,Andalucía,,80.0,DC,"0,54€/kWh 80-200kW - 0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.54,ok
2025-09,Andalucía,,50.0,DC,"0,54€/kWh 80-200kW - 0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.54,ok
2025-09,Andalucía,,50.0,DC,"0,54€/kWh 80-200kW - 0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.54,ok
2025-09,Andalucía,,22.0,AC,"0,54€/kWh 80-200kW - 0,45€/kWh DC50kW/AC43kW - 0,39€/kWh 22kW AC",0.54,ok
2025-09,Andalucía,,7.4,AC,Free,,free
2025-09,Andalucía,,22.0,AC,free,,free
2025-09,Andalucía,,50.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Andalucía,,43.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Andalucía,,50.0,DC,"0,39€/kWh DC - 0,29€/kWh AC",0.39,ok
2025-09,Andalucía,,60.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,60.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,43.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,50.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,43.0,DC,"0,50€/kWh DC - 0,45€/kWh AC",0.5,ok
2025-09,Andalucía,,150.0,DC,"0,58€/kWh DC - 0,41€/kWh AC",0.58,ok
2025-09,Andalucía,,100.0,DC,"0,58€/kWh DC - 0,41€/kWh AC",0.58,ok
2025-09,Andalucía,,50.0,DC,"0,58€/kWh DC - 0,41€/kWh AC",0.58,ok
2025-09,Andalucía,,22.0,AC,"0,58€/kWh DC - 0,41€/kWh AC",0.58,ok
2025-09,Andalucía,,22.0,AC,"0,35€/kWh",0.35,ok
2025-09,Andalucía,,11.0,AC,"0,35€/kWh",0.35,ok
2025-09,Andalucía,,7.4,AC,,,no_kwh
2025-09,Andalucía,,3.7,AC,,,no_kwh
2025-09,Andalucía,,3.7,AC,,,no_kwh
2025-09,Andalucía,,50.0,DC,"0,39€/kWh",0.39,ok
2025-09,Andalucía,,50.0,DC,"0,39€/kWh",0.39,ok
2025-09,Andalucía,,60.0,DC,"0,30€/kWh",0.3,ok
2025-09,Andalucía,,11.0,AC,,,no_kwh
2025-09,Andalucía,,150.0,DC," 0,59€/kWh - 0,40€/kWh AC ",0.59,ok
2025-09,Andalucía,,60.0,DC,"0,48€/kWh DC",0.48,ok
